week_start_date,channel,campaign_type,price_point_brl,creative_variant,spend_brl,impressions,clicks,ctr_pct,cpc_brl,questionnaire_starts,checkouts,acquisitions,approval_rate_pct,cac_brl,ltv_brl,revenue_brl,roas,nb_attr_acq,last_click_attr_acq,coupon_attr_acq
2025-10-06,Meta,acquisition,499,A,440068.16,17289470,297977,1.72,1.48,117879,2752,2256,82.01,195.07,601.21,1356333.16,3.08,2368,2143,112
2025-10-06,Meta,acquisition,499,B,377773.59,14256681,258554,1.81,1.46,93272,2145,1684,78.53,224.33,649.83,1094318.37,2.9,1768,1599,84
2025-10-06,Meta,acquisition,549,A,455861.61,21077819,306076,1.45,1.49,118219,1915,1585,82.8,287.61,887.53,1406738.81,3.09,1664,1505,79
2025-10-06,Meta,acquisition,549,B,373128.89,13655555,281558,2.06,1.33,63810,1352,1135,84,328.75,817.25,927582.51,2.49,1191,1078,56
2025-10-06,Meta,acquisition,599,A,402048.59,18715224,279000,1.49,1.44,76579,1335,1080,80.93,372.27,928.24,1002496.89,2.49,1134,1026,54
2025-10-06,Meta,acquisition,599,B,438695.4,18797544,319264,1.7,1.37,81479,1477,1193,80.82,367.72,879.5,1049240.94,2.39,1252,1133,59
2025-10-06,Google,acquisition,499,A,211350.62,8190430,157200,1.92,1.34,44424,1596,1299,81.44,162.7,902.1,1171830.62,5.54,1363,1428,64
2025-10-06,Google,acquisition,499,B,214782.63,8506340,168521,1.98,1.27,51328,1693,1354,80.01,158.63,726.91,984237.27,4.58,1421,1489,67
2025-10-06,Google,acquisition,549,A,233717.68,8683910,164660,1.9,1.42,64397,1897,1525,80.43,153.26,872.66,1330800.1,5.69,1601,1677,76
2025-10-06,Google,acquisition,549,B,226012.27,10274664,240238,2.34,0.94,93454,3021,2530,83.78,89.33,1032.44,2612080.83,11.56,2656,2783,126
2025-10-06,Google,acquisition,599,A,195567.66,8412065,139892,1.66,1.4,48734,1195,969,81.1,201.82,953.71,924140.95,4.73,1017,1065,48
2025-10-06,Google,acquisition,599,B,208320.9,9015441,132954,1.47,1.57,37623,958,825,86.2,252.51,1100.43,907855.23,4.36,866,907,41
2025-10-06,TikTok,acquisition,499,A,119205.05,4614856,109751,2.38,1.09,41426,828,682,82.4,174.79,676.86,461615.14,3.87,716,647,34
2025-10-06,TikTok,acquisition,499,B,102092.44,3104395,62916,2.03,1.62,18569,411,335,81.74,304.75,525.39,176006.31,1.72,351,318,16
2025-10-06,TikTok,acquisition,549,A,124048.88,6468532,126593,1.96,0.98,45898,707,571,80.8,217.25,707.23,403830.77,3.26,599,542,28
2025-10-06,TikTok,acquisition,549,B,129820.62,4197408,72855,1.74,1.78,20694,341,260,76.44,499.31,667.56,173564.68,1.34,273,247,13
2025-10-06,TikTok,acquisition,599,A,122238.01,3809971,96842,2.54,1.26,21850,266,216,81.27,565.92,627.1,135454.2,1.11,226,205,10
2025-10-06,TikTok,acquisition,599,B,108608.16,3910613,74735,1.91,1.45,26638,464,353,76.27,307.67,718.94,253786.52,2.34,370,335,17
2025-10-06,Programmatic,acquisition,499,A,55267.83,1598381,12220,0.76,4.52,2857,40,33,83.27,1674.78,597.97,19733.1,0.36,34,31,1
2025-10-06,Programmatic,acquisition,499,B,49856.85,1649417,19723,1.2,2.53,4608,63,51,82.46,977.59,673.25,34335.82,0.69,53,48,2
2025-10-06,Programmatic,acquisition,549,A,45642.62,2453378,18864,0.77,2.42,6820,56,42,76.07,1086.73,703.38,29542.13,0.65,44,39,2
2025-10-06,Programmatic,acquisition,549,B,44103.55,2147070,14235,0.66,3.1,4340,52,41,79.42,1075.7,649.46,26627.88,0.6,43,38,2
